journal,issn,eissn,apsa_journal,policy
ACTA POLITICA,0001-6810,1741-1416,Non-APSA Journal,No Policy
AFRICAN AFFAIRS,0001-9909,1468-2621,Non-APSA Journal,No Policy
ALTERNATIVES,0304-3754,2163-3150,Non-APSA Journal,No Policy
AMERICAN JOURNAL OF INTERNATIONAL LAW,0002-9300,2161-7953,Non-APSA Journal,Encouraged
AMERICAN JOURNAL OF POLITICAL SCIENCE,0092-5853,1540-5907,Non-APSA Journal,Verified
AMERICAN POLITICAL SCIENCE REVIEW,0003-0554,1537-5943,APSA Journal,Required
AMERICAN POLITICS RESEARCH,1532-673X,1552-3373,Non-APSA Journal,Encouraged
ANNALS OF THE AMERICAN ACADEMY OF POLITICAL AND SOCIAL SCIENCE,0002-7162,1552-3349,Non-APSA Journal,NA
ANNUAL REVIEW OF POLITICAL SCIENCE,1094-2939,1545-1577,Non-APSA Journal,No Policy
ARMED FORCES & SOCIETY,0095-327X,1556-0848,Non-APSA Journal,No Policy
ASIA EUROPE JOURNAL,1610-2932,1612-1031,Non-APSA Journal,Encouraged
ASIAN JOURNAL OF WTO & INTERNATIONAL HEALTH LAW AND POLICY,1819-5164,NA,Non-APSA Journal,No Policy
ASIAN PERSPECTIVE,0258-9184,0258-9184,Non-APSA Journal,No Policy
AUSTRALIAN JOURNAL OF INTERNATIONAL AFFAIRS,1035-7718,1465-332X,Non-APSA Journal,Encouraged
AUSTRALIAN JOURNAL OF POLITICAL SCIENCE,1036-1146,1363-030X,Non-APSA Journal,Encouraged
AUSTRALIAN JOURNAL OF POLITICS AND HISTORY,0004-9522,1467-8497,Non-APSA Journal,Encouraged
AUSTRIAN JOURNAL OF POLITICAL SCIENCE,2313-5433,2313-5433,Non-APSA Journal,No Policy
BRITISH JOURNAL OF POLITICAL SCIENCE,0007-1234,1469-2112,Non-APSA Journal,Required
BRITISH JOURNAL OF POLITICS & INTERNATIONAL RELATIONS,1369-1481,1467-856X,Non-APSA Journal,Required
BRITISH POLITICS,1746-918X,1746-9198,Non-APSA Journal,No Policy
BULLETIN OF THE ATOMIC SCIENTISTS,0096-3402,1938-3282,Non-APSA Journal,NA
BUSINESS AND POLITICS,NA,1469-3569,Non-APSA Journal,Encouraged
CAMBRIDGE REVIEW OF INTERNATIONAL AFFAIRS,0955-7571,1474-449X,Non-APSA Journal,No Policy
CHINESE JOURNAL OF INTERNATIONAL LAW,1540-1650,1746-9937,Non-APSA Journal,Encouraged
CHINESE JOURNAL OF INTERNATIONAL POLITICS,1750-8916,1750-8924,Non-APSA Journal,Encouraged
CITIZENSHIP STUDIES,1362-1025,1469-3593,Non-APSA Journal,Encouraged
COLUMBIA JOURNAL OF TRANSNATIONAL LAW,0010-1931,2159-1814,Non-APSA Journal,NA
COMMON MARKET LAW REVIEW,0165-0750,1875-8320,Non-APSA Journal,No Policy
COMMUNIST AND POST-COMMUNIST STUDIES,0967-067X,1873-6920,Non-APSA Journal,Encouraged
COMPARATIVE EUROPEAN POLITICS,1472-4790,1740-388X,Non-APSA Journal,No Policy
COMPARATIVE POLITICAL STUDIES,0010-4140,1552-3829,Non-APSA Journal,Required
COMPARATIVE POLITICS,0010-4159,2151-6227,Non-APSA Journal,No Policy
CONFLICT MANAGEMENT AND PEACE SCIENCE,0738-8942,1549-9219,Non-APSA Journal,Required
CONTEMPORARY POLITICAL THEORY,1470-8914,1476-9336,Non-APSA Journal,No Policy
CONTEMPORARY POLITICS,1356-9775,1469-3631,Non-APSA Journal,Encouraged
CONTEMPORARY SECURITY POLICY,1352-3260,1743-8764,Non-APSA Journal,Encouraged
CONTEMPORARY SOUTHEAST ASIA,0129-797X,1793-284X,Non-APSA Journal,No Policy
COOPERATION AND CONFLICT,0010-8367,1460-3691,Non-APSA Journal,Encouraged
CORNELL INTERNATIONAL LAW JOURNAL,0010-8812,1930-7977,Non-APSA Journal,No Policy
CRITICAL POLICY STUDIES,1946-0171,1946-018X,Non-APSA Journal,Encouraged
CRITICAL REVIEW,0891-3811,1933-8007,Non-APSA Journal,No Policy
CURRENT HISTORY,0011-3530,1944-785X,Non-APSA Journal,No Policy
DEMOCRATIZATION,1351-0347,1743-890X,Non-APSA Journal,Required
DIPLOMACY & STATECRAFT,0959-2296,1557-301X,Non-APSA Journal,No Policy
DISSENT,0012-3846,1946-0910,Non-APSA Journal,NA
EAST EUROPEAN POLITICS,2159-9165,2159-9173,Non-APSA Journal,Required
EAST EUROPEAN POLITICS AND SOCIETIES,0888-3254,1533-8371,Non-APSA Journal,No Policy
ECONOMICS & POLITICS,0954-1985,1468-0343,Non-APSA Journal,Required
ELECTORAL STUDIES,0261-3794,1873-6890,Non-APSA Journal,Required
EMERGING MARKETS FINANCE AND TRADE,1540-496X,1558-0938,Non-APSA Journal,Encouraged
ENVIRONMENTAL POLITICS,0964-4016,1743-8934,Non-APSA Journal,Encouraged
ETHICS & GLOBAL POLITICS,1654-4951,1654-6369,Non-APSA Journal,Encouraged
ETHICS & INTERNATIONAL AFFAIRS,0892-6794,1747-7093,Non-APSA Journal,No Policy
EUROPEAN HISTORY QUARTERLY,0265-6914,1461-7110,Non-APSA Journal,Encouraged
EUROPEAN JOURNAL OF INTERNATIONAL LAW,0938-5428,1464-3596,Non-APSA Journal,No Policy
EUROPEAN JOURNAL OF INTERNATIONAL RELATIONS,1354-0661,1460-3713,Non-APSA Journal,Required
EUROPEAN JOURNAL OF POLITICAL ECONOMY,0176-2680,1873-5703,Non-APSA Journal,Required
EUROPEAN JOURNAL OF POLITICAL RESEARCH,0304-4130,1475-6765,Non-APSA Journal,Required
EUROPEAN POLITICAL SCIENCE,1680-4333,1682-0983,Non-APSA Journal,Required
EUROPEAN POLITICAL SCIENCE REVIEW,1755-7739,1755-7747,Non-APSA Journal,Encouraged
EUROPEAN SECURITY,0966-2839,1746-1545,Non-APSA Journal,Encouraged
EUROPEAN UNION POLITICS,1465-1165,1741-2757,Non-APSA Journal,Required
EUROPE-ASIA STUDIES,0966-8136,1465-3427,Non-APSA Journal,No Policy
FOREIGN AFFAIRS,0015-7120,NA,Non-APSA Journal,NA
FOREIGN POLICY ANALYSIS,1743-8586,1743-8594,Non-APSA Journal,Verified
FORUM-A JOURNAL OF APPLIED RESEARCH IN CONTEMPORARY POLITICS,2194-6183,1540-8884,Non-APSA Journal,No Policy
GEOPOLITICS,1465-0045,1557-3028,Non-APSA Journal,Encouraged
GERMAN POLITICS,0964-4008,1743-8993,Non-APSA Journal,Encouraged
GLOBAL ENVIRONMENTAL POLITICS,1526-3800,1536-0091,Non-APSA Journal,No Policy
GLOBAL GOVERNANCE,1075-2846,1942-6720,Non-APSA Journal,No Policy
GLOBALIZATIONS,1474-7731,1474-774X,Non-APSA Journal,Encouraged
GLOBAL POLICY,1758-5880,1758-5899,Non-APSA Journal,No Policy
GOVERNANCE-AN INTERNATIONAL JOURNAL OF POLICY ADMINISTRATION AND INSTITUTIONS,0952-1895,1468-0491,Non-APSA Journal,No Policy
GOVERNMENT AND OPPOSITION,0017-257X,1477-7053,Non-APSA Journal,Encouraged
HISTORICAL MATERIALISM-RESEARCH IN CRITICAL MARXIST THEORY,1465-4466,1569-206X,Non-APSA Journal,No Policy
HUMAN RIGHTS LAW REVIEW,1461-7781,1744-1021,Non-APSA Journal,Encouraged
HUMAN RIGHTS QUARTERLY,0275-0392,1085-794X,Non-APSA Journal,No Policy
INDEPENDENT REVIEW,1086-1653,2169-3420,Non-APSA Journal,No Policy
INTELLIGENCE AND NATIONAL SECURITY,0268-4527,1743-9019,Non-APSA Journal,No Policy
INTERNATIONAL AFFAIRS,0020-5850,1468-2346,Non-APSA Journal,No Policy
INTERNATIONAL ENVIRONMENTAL AGREEMENTS-POLITICS LAW AND ECONOMICS,1567-9764,1573-1553,Non-APSA Journal,Encouraged
INTERNATIONAL FEMINIST JOURNAL OF POLITICS,1461-6742,1468-4470,Non-APSA Journal,No Policy
INTERNATIONAL INTERACTIONS,0305-0629,1547-7444,Non-APSA Journal,Encouraged
INTERNATIONAL JOURNAL OF CONFLICT AND VIOLENCE,1864-1385,1864-1385,Non-APSA Journal,No Policy
INTERNATIONAL JOURNAL OF PRESS-POLITICS,1940-1612,1940-1620,Non-APSA Journal,No Policy
INTERNATIONAL JOURNAL OF PUBLIC OPINION RESEARCH,0954-2892,1471-6909,Non-APSA Journal,Encouraged
INTERNATIONAL JOURNAL OF TRANSITIONAL JUSTICE,1752-7716,1752-7724,Non-APSA Journal,Encouraged
INTERNATIONAL ORGANIZATION,0020-8183,1531-5088,Non-APSA Journal,Verified
INTERNATIONAL PEACEKEEPING,1353-3312,1743-906X,Non-APSA Journal,Encouraged
INTERNATIONAL POLITICAL SCIENCE REVIEW,0192-5121,1460-373X,Non-APSA Journal,Encouraged
INTERNATIONAL POLITICAL SOCIOLOGY,1749-5679,1749-5687,Non-APSA Journal,No Policy
INTERNATIONAL POLITICS,1384-5748,1740-3898,Non-APSA Journal,No Policy
INTERNATIONAL RELATIONS,0047-1178,1741-2862,Non-APSA Journal,Encouraged
INTERNATIONAL RELATIONS OF THE ASIA-PACIFIC,1470-482X,1470-4838,Non-APSA Journal,Encouraged
INTERNATIONAL SECURITY,0162-2889,1531-4804,Non-APSA Journal,No Policy
INTERNATIONAL STUDIES PERSPECTIVES,1528-3577,1528-3585,Non-APSA Journal,Required
INTERNATIONAL STUDIES QUARTERLY,0020-8833,1468-2478,Non-APSA Journal,Verified
INTERNATIONAL STUDIES REVIEW,1521-9488,1468-2486,Non-APSA Journal,No Policy
INTERNATIONAL THEORY,1752-9719,1752-9727,Non-APSA Journal,Encouraged
IRISH POLITICAL STUDIES,0790-7184,1743-9078,Non-APSA Journal,Encouraged
JAPANESE JOURNAL OF POLITICAL SCIENCE,1468-1099,1474-0060,Non-APSA Journal,Encouraged
JCMS-JOURNAL OF COMMON MARKET STUDIES,0021-9886,1468-5965,Non-APSA Journal,Encouraged
JOURNAL OF AUSTRALIAN POLITICAL ECONOMY,0156-5826,1839-3675,Non-APSA Journal,No Policy
JOURNAL OF CHINESE GOVERNANCE,2381-2346,2381-2354,Non-APSA Journal,Encouraged
JOURNAL OF CHINESE POLITICAL SCIENCE,1080-6954,1874-6357,Non-APSA Journal,No Policy
JOURNAL OF COLD WAR STUDIES,1520-3972,1531-3298,Non-APSA Journal,No Policy
JOURNAL OF CONFLICT RESOLUTION,0022-0027,1552-8766,Non-APSA Journal,Required
JOURNAL OF CONTEMPORARY EUROPEAN STUDIES,1478-2804,1478-2790,Non-APSA Journal,Encouraged
JOURNAL OF CURRENT SOUTHEAST ASIAN AFFAIRS,1868-1034,1868-4882,Non-APSA Journal,Encouraged
JOURNAL OF DEMOCRACY,1045-5736,1086-3214,Non-APSA Journal,No Policy
JOURNAL OF ELECTIONS PUBLIC OPINION AND PARTIES,1745-7289,1745-7297,Non-APSA Journal,Encouraged
JOURNAL OF EUROPEAN INTEGRATION,0703-6337,1477-2280,Non-APSA Journal,Encouraged
JOURNAL OF EUROPEAN PUBLIC POLICY,1350-1763,1466-4429,Non-APSA Journal,Encouraged
JOURNAL OF HUMAN RIGHTS,1475-4835,1475-4843,Non-APSA Journal,Encouraged
JOURNAL OF INFORMATION TECHNOLOGY & POLITICS,1933-1681,1933-169X,APSA Journal,Encouraged
JOURNAL OF INTERNATIONAL RELATIONS AND DEVELOPMENT,1408-6980,1581-1980,Non-APSA Journal,No Policy
JOURNAL OF INTERVENTION AND STATEBUILDING,1750-2977,1750-2985,Non-APSA Journal,Encouraged
JOURNAL OF PEACE RESEARCH,0022-3433,1460-3578,Non-APSA Journal,Required
JOURNAL OF POLICY HISTORY,0898-0306,1528-4190,Non-APSA Journal,NA
JOURNAL OF POLITICAL IDEOLOGIES,1356-9317,1469-9613,Non-APSA Journal,No Policy
JOURNAL OF POLITICAL PHILOSOPHY,0963-8016,1467-9760,Non-APSA Journal,No Policy
JOURNAL OF POLITICS,0022-3816,1468-2508,Non-APSA Journal,Verified
JOURNAL OF PUBLIC ADMINISTRATION RESEARCH AND THEORY,1053-1858,1477-9803,Non-APSA Journal,Required
JOURNAL OF PUBLIC POLICY,0143-814X,1469-7815,Non-APSA Journal,Encouraged
JOURNAL OF STRATEGIC STUDIES,0140-2390,1743-937X,Non-APSA Journal,Encouraged
JOURNAL OF THE JAPANESE AND INTERNATIONAL ECONOMIES,0889-1583,1095-8681,Non-APSA Journal,Required
JOURNAL OF THEORETICAL POLITICS,0951-6298,1460-3667,Non-APSA Journal,Encouraged
JOURNAL OF WOMEN POLITICS & POLICY,1554-477X,1554-4788,Non-APSA Journal,Encouraged
JOURNAL OF WORLD TRADE,1011-6702,2210-2795,Non-APSA Journal,No Policy
KOREAN JOURNAL OF DEFENSE ANALYSIS,1016-3271,1941-4641,Non-APSA Journal,No Policy
KOREA OBSERVER,0023-3919,0023-3919,Non-APSA Journal,No Policy
LATIN AMERICAN PERSPECTIVES,0094-582X,1552-678X,Non-APSA Journal,No Policy
LATIN AMERICAN POLITICS AND SOCIETY,1531-426X,1548-2456,Non-APSA Journal,Encouraged
LEGISLATIVE STUDIES QUARTERLY,0362-9805,1939-9162,APSA Journal,Encouraged
LOCAL GOVERNMENT STUDIES,0300-3930,1743-9388,Non-APSA Journal,Encouraged
MARINE POLICY,0308-597X,1872-9460,Non-APSA Journal,Required
MEDITERRANEAN POLITICS,1362-9395,1743-9418,Non-APSA Journal,Encouraged
MIDDLE EAST POLICY,1061-1924,1475-4967,Non-APSA Journal,No Policy
MILLENNIUM-JOURNAL OF INTERNATIONAL STUDIES,0305-8298,1477-9021,Non-APSA Journal,Required
MONTHLY REVIEW-AN INDEPENDENT SOCIALIST MAGAZINE,0027-0520,0027-0520,Non-APSA Journal,NA
NATION,0027-8378,0027-8378,Non-APSA Journal,NA
NATIONALITIES PAPERS-THE JOURNAL OF NATIONALISM AND ETHNICITY,0090-5992,1465-3923,Non-APSA Journal,No Policy
NATIONS AND NATIONALISM,1354-5078,1469-8129,Non-APSA Journal,No Policy
NEW LEFT REVIEW,0028-6060,2044-0480,Non-APSA Journal,NA
NEW POLITICAL ECONOMY,1356-3467,1469-9923,Non-APSA Journal,Encouraged
NEW REPUBLIC,0028-6583,NA,Non-APSA Journal,NA
OCEAN DEVELOPMENT AND INTERNATIONAL LAW,0090-8320,1521-0642,Non-APSA Journal,Encouraged
PACIFIC FOCUS,1225-4657,1976-5118,Non-APSA Journal,No Policy
PACIFIC REVIEW,0951-2748,1470-1332,Non-APSA Journal,Encouraged
PARLIAMENTARY AFFAIRS,0031-2290,1460-2482,Non-APSA Journal,Encouraged
PARTY POLITICS,1354-0688,1460-3683,Non-APSA Journal,Encouraged
PEACEBUILDING,2164-7259,2164-7267,Non-APSA Journal,Encouraged
PERSPECTIVES ON POLITICS,1537-5927,1541-0986,APSA Journal,Encouraged
PHILOSOPHY & PUBLIC AFFAIRS,0048-3915,1088-4963,Non-APSA Journal,No Policy
POLICY AND INTERNET,1944-2866,1944-2866,Non-APSA Journal,Encouraged
POLICY AND POLITICS,0305-5736,1470-8442,Non-APSA Journal,Encouraged
POLICY AND SOCIETY,1449-4035,1839-3373,Non-APSA Journal,Encouraged
POLICY STUDIES JOURNAL,0190-292X,1541-0072,APSA Journal,Encouraged
POLITICAL ANALYSIS,1047-1987,1476-4989,APSA Journal,Required
POLITICAL BEHAVIOR,0190-9320,1573-6687,APSA Journal,Required
POLITICAL COMMUNICATION,1058-4609,1091-7675,APSA Journal,Encouraged
POLITICAL GEOGRAPHY,0962-6298,1873-5096,Non-APSA Journal,Encouraged
POLITICAL PSYCHOLOGY,0162-895X,1467-9221,Non-APSA Journal,Encouraged
POLITICAL QUARTERLY,0032-3179,1467-923X,Non-APSA Journal,No Policy
POLITICAL RESEARCH QUARTERLY,1065-9129,1938-274X,Non-APSA Journal,Required
POLITICAL SCIENCE,0032-3187,2041-0611,Non-APSA Journal,No Policy
POLITICAL SCIENCE QUARTERLY,0032-3195,1538-165X,Non-APSA Journal,Encouraged
POLITICAL SCIENCE RESEARCH AND METHODS,2049-8470,2049-8489,Non-APSA Journal,Verified
POLITICAL STUDIES,0032-3217,1467-9248,Non-APSA Journal,Required
POLITICAL STUDIES REVIEW,1478-9299,1478-9302,Non-APSA Journal,Required
POLITICAL THEORY,0090-5917,1552-7476,Non-APSA Journal,No Policy
POLITICS,0263-3957,1467-9256,Non-APSA Journal,Required
POLITICS AND GOVERNANCE,2183-2463,2183-2463,Non-APSA Journal,No Policy
POLITICS AND RELIGION,1755-0483,1755-0491,APSA Journal,Encouraged
POLITICS & GENDER,1743-923X,1743-9248,Non-APSA Journal,Encouraged
POLITICS GROUPS AND IDENTITIES,2156-5503,2156-5511,Non-APSA Journal,Encouraged
POLITICS PHILOSOPHY & ECONOMICS,1470-594X,1741-3060,Non-APSA Journal,Encouraged
POLITICS RELIGION & IDEOLOGY,2156-7689,2156-7697,Non-APSA Journal,Encouraged
POLITICS & SOCIETY,0032-3292,1552-7514,Non-APSA Journal,No Policy
POLITIKON,0258-9346,1470-1014,Non-APSA Journal,Encouraged
POLITY,0032-3497,1744-1684,Non-APSA Journal,No Policy
POST-SOVIET AFFAIRS,1060-586X,1938-2855,Non-APSA Journal,Encouraged
PRESIDENTIAL STUDIES QUARTERLY,0360-4918,1741-5705,APSA Journal,No Policy
PROBLEMS OF POST-COMMUNISM,1075-8216,1557-783X,Non-APSA Journal,Encouraged
PS-POLITICAL SCIENCE & POLITICS,1049-0965,1537-5935,TRUE,Required
PUBLIC ADMINISTRATION,0033-3298,1467-9299,APSA Journal,Encouraged
PUBLIC CHOICE,0048-5829,1573-7101,Non-APSA Journal,Encouraged
PUBLIC OPINION QUARTERLY,0033-362X,1537-5331,Non-APSA Journal,Required
PUBLIUS-THE JOURNAL OF FEDERALISM,0048-5950,1747-7107,APSA Journal,Encouraged
QUARTERLY JOURNAL OF POLITICAL SCIENCE,1554-0626,1554-0634,Non-APSA Journal,Verified
REGULATION & GOVERNANCE,1748-5983,1748-5991,Non-APSA Journal,No Policy
RESEARCH & POLITICS,NA,2053-1680,Non-APSA Journal,Required
REVIEW OF AFRICAN POLITICAL ECONOMY,0305-6244,1740-1720,Non-APSA Journal,No Policy
REVIEW OF INTERNATIONAL ORGANIZATIONS,1559-7431,1559-744X,Non-APSA Journal,Encouraged
REVIEW OF INTERNATIONAL POLITICAL ECONOMY,0969-2290,1466-4526,Non-APSA Journal,Encouraged
REVIEW OF INTERNATIONAL STUDIES,0260-2105,1469-9044,Non-APSA Journal,Encouraged
REVIEW OF POLICY RESEARCH,1541-132X,1541-1338,Non-APSA Journal,Encouraged
REVIEW OF WORLD ECONOMICS,1610-2878,1610-2886,Non-APSA Journal,Encouraged
REVISTA BRASILEIRA DE POLITICA INTERNACIONAL,0034-7329,1983-3121,Non-APSA Journal,Required
ROMANIAN JOURNAL OF POLITICAL SCIENCE,1582-456X,1582-456X,Non-APSA Journal,NA
SCANDINAVIAN POLITICAL STUDIES,0080-6757,1467-9477,Non-APSA Journal,No Policy
SCOTTISH JOURNAL OF POLITICAL ECONOMY,0036-9292,1467-9485,Non-APSA Journal,No Policy
SECURITY DIALOGUE,0967-0106,1460-3640,Non-APSA Journal,Encouraged
SECURITY STUDIES,0963-6412,1556-1852,Non-APSA Journal,Required
SOCIAL MOVEMENT STUDIES,1474-2837,1474-2829,Non-APSA Journal,Encouraged
SOCIAL SCIENCE QUARTERLY,0038-4941,1540-6237,Non-APSA Journal,Encouraged
SOCIO-ECONOMIC REVIEW,1475-1461,1475-147X,Non-APSA Journal,No Policy
SOUTH EUROPEAN SOCIETY AND POLITICS,1360-8746,1743-9612,Non-APSA Journal,No Policy
SPACE POLICY,0265-9646,1879-338X,Non-APSA Journal,Required
STANFORD JOURNAL OF INTERNATIONAL LAW,0731-5082,NA,Non-APSA Journal,NA
STATE POLITICS & POLICY QUARTERLY,1532-4400,1946-1607,APSA Journal,Required
STUDIES IN AMERICAN POLITICAL DEVELOPMENT,0898-588X,1469-8692,Non-APSA Journal,Encouraged
STUDIES IN COMPARATIVE INTERNATIONAL DEVELOPMENT,0039-3606,1936-6167,Non-APSA Journal,No Policy
STUDIES IN CONFLICT & TERRORISM,1057-610X,1521-0731,Non-APSA Journal,No Policy
SURVIVAL,0039-6338,1468-2699,Non-APSA Journal,No Policy
TELOS,0090-6514,1940-459X,Non-APSA Journal,No Policy
TERRITORY POLITICS GOVERNANCE,2162-2671,2162-268X,Non-APSA Journal,Encouraged
TERRORISM AND POLITICAL VIOLENCE,0954-6553,1556-1836,Non-APSA Journal,Encouraged
WAR IN HISTORY,0968-3445,1477-0385,Non-APSA Journal,Encouraged
WASHINGTON QUARTERLY,0163-660X,1530-9177,Non-APSA Journal,NA
WEST EUROPEAN POLITICS,0140-2382,1743-9655,Non-APSA Journal,Encouraged
WORLD ECONOMY,0378-5920,1467-9701,Non-APSA Journal,Required
WORLD POLITICS,0043-8871,1086-3338,Non-APSA Journal,Required
WORLD TRADE REVIEW,1474-7456,1475-3138,Non-APSA Journal,Verified
NEW POLITICAL SCIENCE,0739-3148,NA,APSA Journal,No Policy
URBAN AFFAIRS REVIEW,1078-0874,1552-8332,APSA Journal,Encouraged
REVIEW OF RESEARCH POLICY,1541-1338,NA,APSA Journal,Encouraged
POLITICS AND GENDER,1743-923X,1743-9248,APSA Journal,Encouraged
INTEREST GROUPS AND ADVOCACY,2047-7414,2047-7422,APSA Journal,No Policy
JOURNAL OF EXPERIMENTAL POLITICAL SCIENCE,2052-2630,2052-2649,APSA Journal,Verified
"JOURNAL OF RACE, ETHNICTY, AND POLITICS",2056-6085,NA,APSA Journal,Encouraged
QUALITATIVE AND MULTI-METHOD RESEARCH,2153-6767,NA,APSA Journal,No Policy
AMERICAN POLITICAL THOUGHT,2131-1599,1580-2164,APSA Journal,No Policy
JOURNAL OF LAW AND COURTS,2164-6570,2164-6589,APSA Journal,Encouraged
